Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
UNIVERSIDADE DE TAUBAT;UNITAU;Pblica Municipal;5001182;APICULTURA E MELIPONICULTURA;A Distncia;-;08/02/2014;19/09/2013;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1427429;AQICULTURA;Presencial;-;06/12/2019;09/01/2018;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1548987;ARQUITETURA DE DADOS;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
UNIVERSIDADE FEDERAL DO RECïNCAVO DA BAHIA;UFRB;Pblica Federal;1404699;ARTES DO ESPETçCULO;Presencial;-;25/03/2019;16/07/2018;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589528;ARTES VISUAIS;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1484114;ASSESSORIA EXECUTIVA DIGITAL;A Distncia;-;03/04/2019;01/04/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1516591;AUDITORIA EM SAòDE;A Distncia;-;10/02/2020;29/11/2019;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1300408;AUTOMAÌO INDUSTRIAL;A Distncia;-;No iniciado;22/07/2014;Extinto
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1575500;AUTOMAÌO INDUSTRIAL;A Distncia;-;02/08/2021;20/04/2021;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1457318;AUTOMAÌO INDUSTRIAL;Presencial;-;29/11/2018;01/11/2018;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1576339;AUTOMAÌO INDUSTRIAL;A Distncia;-;02/08/2021;01/06/2021;Em Atividade
Faculdade çrea1 Wyden;çrea1 Wyden;Privada com fins lucrativos;1070725;AUTOMAÌO INDUSTRIAL;Presencial;4;22/04/2016;06/04/2016;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1595837;AUTOMAÌO INDUSTRIAL;A Distncia;-;14/02/2022;29/09/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1575243;AUTOMAÌO INDUSTRIAL;A Distncia;-;17/05/2021;17/05/2021;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1473786;AUTOMAÌO INDUSTRIAL;A Distncia;-;06/03/2020;21/01/2019;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1300414;BANCO DE DADOS;A Distncia;-;No iniciado;22/07/2014;Extinto
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1485748;BANCO DE DADOS;A Distncia;-;14/06/2019;14/06/2019;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1382765;BANCO DE DADOS;A Distncia;4;01/02/2017;14/12/2016;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1550797;BANCO DE DADOS;A Distncia;-;08/03/2021;19/11/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1602876;BANCO DE DADOS;Presencial;-;No iniciado;12/05/2022;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1382693;BANCO DE DADOS;A Distncia;4;01/02/2017;19/10/2016;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1382691;BANCO DE DADOS;A Distncia;4;01/02/2017;17/10/2016;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1484996;BANCO DE DADOS;A Distncia;-;07/05/2019;06/05/2019;Em Atividade
Centro Universitrio das Amricas;CAM;Privada com fins lucrativos;1487061;BANCO DE DADOS;A Distncia;-;05/08/2019;01/07/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1487952;BANCO DE DADOS;A Distncia;-;30/06/2019;16/10/2019;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596892;BANCO DE DADOS;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1524036;BANCO DE DADOS;A Distncia;-;02/03/2020;17/02/2020;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1390495;BANCO DE DADOS;A Distncia;4;06/08/2019;31/07/2019;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1524052;BANCO DE DADOS;A Distncia;-;03/08/2020;17/02/2020;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1599926;BANCO DE DADOS E ARMAZENAMENTO DE BIG DATA;A Distncia;-;19/02/2022;02/02/2022;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;97053;BELEZA, ESTTICA E IMAGEM PESSOAL;Presencial;-;28/08/2006;02/08/2006;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1485004;BIG DATA E INTELIGæNCIA ANALêTICA;A Distncia;-;18/02/2019;12/04/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1565262;BIG DATA E INTELIGæNCIA ANALêTICA;A Distncia;-;01/02/2021;15/01/2021;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1542115;BIG DATA E INTELIGæNCIA ANALêTICA;A Distncia;-;18/07/2020;17/07/2020;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1484102;BIG DATA E INTELIGæNCIA ANALêTICA;A Distncia;-;22/07/2019;19/03/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1175402;BIOCOMBUSTêVEIS;Presencial;4;01/12/2014;28/05/2014;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1575926;BLOCKCHAIN, CRIPTOMOEDAS E FINANAS NA ERA DIGITAL;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1484113;BLOCKCHAIN, CRIPTOMOEDAS E FINANAS NA ERA DIGITAL;A Distncia;-;03/04/2019;01/04/2019;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1575597;BLOCKCHAIN E CRIPTOGRAFIA DIGITAL;A Distncia;-;No iniciado;09/04/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1549944;CIBERSEGURANA;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1598380;CIæNCIA DA FELICIDADE;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
UNIVERSIDADE PRESBITERIANA MACKENZIE;MACKENZIE;Privada sem fins lucrativos;1595446;CIæNCIA DE DADOS;A Distncia;-;No iniciado;04/11/2021;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1596097;CIæNCIA DE DADOS;A Distncia;-;No iniciado;26/10/2021;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1518220;CIæNCIA DE DADOS;A Distncia;-;16/03/2020;03/02/2020;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1473088;CIæNCIA DE DADOS;A Distncia;-;01/02/2019;30/10/2018;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1473184;CIæNCIA DE DADOS;A Distncia;-;01/02/2019;30/10/2018;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1481978;CIæNCIA DE DADOS;A Distncia;-;01/02/2019;05/11/2018;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1516433;CIæNCIA DE DADOS;A Distncia;-;01/10/2019;01/10/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1516586;CIæNCIA DE DADOS;A Distncia;-;10/02/2020;05/11/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1500138;CIæNCIA DE DADOS;A Distncia;-;26/08/2019;26/08/2019;Em Atividade
Centro Universitrio Joaquim Nabuco de Recife;UNINABUCO RECIFE;Privada com fins lucrativos;1542378;CIæNCIA DE DADOS;A Distncia;-;16/09/2020;20/07/2020;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1525795;CIæNCIA DE DADOS E BIG DATA;A Distncia;-;18/02/2020;17/10/2019;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1549931;CIæNCIAS DE DADOS;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1565257;CIæNCIAS DE DADOS;A Distncia;-;01/02/2021;15/01/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1556798;CIæNCIAS DE DADOS E ANçLISE DE COMPORTAMENTO;A Distncia;-;25/02/2021;02/10/2020;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1484491;COACH DIGITAL;Presencial;-;No iniciado;03/04/2019;Extinto
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1486090;COACH DIGITAL;A Distncia;-;25/03/2021;13/05/2019;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562884;COACHING E DESENVOLVIMENTO HUMANO;A Distncia;-;22/02/2021;04/02/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1576060;COACHING E DESENVOLVIMENTO HUMANO;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1575745;COACHING E DESENVOLVIMENTO HUMANO;A Distncia;-;12/04/2021;12/04/2021;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1477697;COACHING E DESENVOLVIMENTO HUMANO;A Distncia;-;29/03/2019;15/03/2019;Em Atividade
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1562737;COACHING E MENTORING;A Distncia;-;No iniciado;07/01/2021;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1484492;COACHING E MENTORING;Presencial;-;No iniciado;03/04/2019;Extinto
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1486095;COACHING E MENTORING;A Distncia;-;04/07/2019;13/05/2019;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1484493;CODING;Presencial;-;No iniciado;04/04/2019;Em Extino
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1486083;CODING;A Distncia;-;25/03/2021;13/05/2019;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1485625;COMRCIO EXTERIOR;A Distncia;-;08/05/2021;10/05/2019;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1177033;COMRCIO EXTERIOR;A Distncia;5;09/08/2011;22/07/2010;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1452957;COMRCIO EXTERIOR;A Distncia;-;No iniciado;29/08/2018;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1382767;COMRCIO EXTERIOR;A Distncia;5;01/02/2017;14/12/2016;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1541389;COMRCIO EXTERIOR;A Distncia;-;10/08/2020;03/08/2020;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1517532;COMRCIO EXTERIOR;A Distncia;-;No iniciado;-;Extinto
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1455357;COMRCIO EXTERIOR;A Distncia;-;11/02/2019;26/09/2018;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1382602;COMRCIO EXTERIOR;A Distncia;5;26/01/2017;15/06/2016;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1550791;COMRCIO EXTERIOR;A Distncia;-;08/03/2021;19/11/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1429867;COMRCIO EXTERIOR;A Distncia;-;19/02/2018;22/09/2017;Em Atividade
UNIVERSIDADE CATîLICA DOM BOSCO;UCDB;Privada sem fins lucrativos;1172572;COMRCIO EXTERIOR;A Distncia;4;30/01/2012;27/09/2011;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;106264;COMRCIO EXTERIOR;A Distncia;4;24/02/2007;28/11/2006;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1382694;COMRCIO EXTERIOR;A Distncia;-;01/02/2017;19/10/2016;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1428310;COMRCIO EXTERIOR;A Distncia;-;19/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;107319;COMRCIO EXTERIOR;A Distncia;-;05/02/2007;07/07/2005;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1382692;COMRCIO EXTERIOR;A Distncia;5;01/02/2017;17/10/2016;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204356;COMRCIO EXTERIOR;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1456942;COMRCIO EXTERIOR;A Distncia;-;11/02/2019;26/09/2018;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;1481782;COMRCIO EXTERIOR;A Distncia;5;12/02/2019;12/02/2019;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1519810;COMRCIO EXTERIOR;A Distncia;-;03/02/2020;10/01/2020;Em Atividade
UNIVERSIDADE DO VALE DO TAQUARI;UNIVATES;Privada sem fins lucrativos;1515529;COMRCIO EXTERIOR;A Distncia;-;10/02/2020;02/10/2019;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139909;COMRCIO EXTERIOR;Presencial;-;05/02/2010;20/01/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161849;COMRCIO EXTERIOR;Presencial;-;No iniciado;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589857;COMRCIO EXTERIOR;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1595964;COMRCIO EXTERIOR;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1328865;COMRCIO EXTERIOR;A Distncia;3;04/03/2015;27/02/2015;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1166185;COMRCIO EXTERIOR;A Distncia;4;23/07/2010;23/07/2010;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487583;COMRCIO EXTERIOR;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;65428;COMRCIO EXTERIOR;A Distncia;-;24/07/2003;24/07/2003;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379277;COMRCIO EXTERIOR;A Distncia;-;09/02/2017;16/12/2015;Em Atividade
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596581;COMRCIO EXTERIOR;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;68786;COMRCIO EXTERIOR;Presencial;-;03/06/2006;14/01/2004;Extinto
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465686;COMRCIO EXTERIOR;A Distncia;-;04/01/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1321878;COMRCIO EXTERIOR;A Distncia;5;09/02/2015;28/04/2014;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575748;COMRCIO EXTERIOR;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1548993;COMPUTAÌO EM NUVEM;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
Universidade Universus Veritas Guarulhos;Univeritas UNG;Privada sem fins lucrativos;1575652;COMPUTAÌO EM NUVEM;A Distncia;-;No iniciado;19/04/2021;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1605491;COMUNICAÌO DIGITAL E REDES SOCIAIS;A Distncia;-;No iniciado;18/05/2022;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;79508;COMUNICAÌO E ILUSTRAÌO DIGITAL;Presencial;-;10/08/2009;17/11/2004;Extinto
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;79518;COMUNICAÌO EMPRESARIAL;Presencial;-;10/08/2009;17/11/2004;Extinto
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1498000;COMUNICAÌO INSTITUCIONAL;A Distncia;-;26/08/2019;19/08/2019;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;5001287;COMUNICAÌO INSTITUCIONAL;A Distncia;4;07/04/2014;25/11/2013;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1519921;COMUNICAÌO INSTITUCIONAL;A Distncia;-;01/02/2021;-;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;104592;COMUNICAÌO INSTITUCIONAL;Presencial;-;02/02/2010;15/06/2007;Extinto
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1498708;COMUNICAÌO INSTITUCIONAL;A Distncia;-;26/08/2019;26/08/2019;Em Atividade
Centro Universitrio das Amricas;CAM;Privada com fins lucrativos;1537546;COMUNICAÌO INSTITUCIONAL;A Distncia;-;03/08/2020;01/06/2020;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1457471;COMUNICAÌO INSTITUCIONAL;A Distncia;5;11/02/2019;03/10/2018;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1596101;COMUNICAÌO INSTITUCIONAL;A Distncia;-;14/02/2022;11/11/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1498810;COMUNICAÌO INSTITUCIONAL;A Distncia;-;16/03/2020;26/08/2019;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;79510;COMUNICAÌO PARA WEB;Presencial;-;01/08/2009;17/11/2004;Extinto
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1330951;CONSTRUÌO DE EDIFêCIOS;Presencial;-;No iniciado;12/06/2017;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1140242;CONSTRUÌO DE EDIFêCIOS;Presencial;-;No iniciado;20/09/2010;Extinto
FACULDADE UNINASSAU VITîRIA DA CONQUISTA;-;Privada com fins lucrativos;1259964;CONSTRUÌO DE EDIFêCIOS;Presencial;-;05/10/2015;05/10/2015;Extinto
Faculdade çrea1 Wyden;çrea1 Wyden;Privada com fins lucrativos;1178771;CONSTRUÌO DE EDIFêCIOS;Presencial;-;10/11/2017;10/11/2017;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1483679;CONSTRUÌO DE EDIFêCIOS;A Distncia;-;10/02/2020;19/03/2019;Em Atividade
Centro Universitrio Fanor Wyden;UniFanor Wyden;Privada com fins lucrativos;1172355;CONSTRUÌO DE EDIFêCIOS;A Distncia;-;27/07/2015;08/08/2014;Extinto
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1311674;CONSTRUÌO DE EDIFêCIOS;A Distncia;4;07/03/2016;02/03/2016;Em Atividade
FACULDADE UNINASSAU LAURO DE FREITAS;-;Privada com fins lucrativos;1280372;CONSTRUÌO DE EDIFêCIOS;Presencial;-;16/11/2015;16/11/2015;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1156356;CONSTRUÌO DE EDIFêCIOS;Presencial;-;09/12/2013;28/12/2012;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1191552;CONSTRUÌO NAVAL;Presencial;3;30/05/2014;30/05/2014;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1258997;CONTROLE DE OBRAS;Presencial;3;No iniciado;09/05/2016;Em Extino
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1483680;CONTROLE DE OBRAS;A Distncia;-;10/02/2020;19/03/2019;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1520132;CONTROLE DE OBRAS;A Distncia;-;06/03/2020;-;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1441039;COSMTICOS;Presencial;-;12/11/2020;04/04/2018;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1442999;COZINHA CONTEMPORåNEA;A Distncia;-;16/05/2018;16/05/2018;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1443015;COZINHA CONTEMPORåNEA;A Distncia;-;16/05/2018;09/05/2018;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1443000;COZINHA CONTEMPORåNEA;A Distncia;-;06/08/2018;18/05/2018;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;90117;CURSO SUPERIOR DE TECNOLOGIA EM LABORATORISTA PARA ANçLISES CLêNICAS;Presencial;-;01/02/2006;-;Extinto
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1484494;DATA SCIENCE;Presencial;-;No iniciado;03/04/2019;Em Extino
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1485389;DATA SCIENCE;A Distncia;-;17/06/2019;14/06/2019;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1486084;DATA SCIENCE;A Distncia;-;No iniciado;13/05/2019;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1485772;DEFESA CIBERNTICA;A Distncia;-;14/06/2019;14/06/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1484997;DEFESA CIBERNTICA;A Distncia;-;07/05/2019;06/05/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487591;DEFESA CIBERNTICA;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1485861;DEFESA CIBERNTICA;A Distncia;-;16/03/2020;27/05/2019;Em Atividade
Faculdade Unirb - Feira de Santana;F. UNIRB;Privada com fins lucrativos;1404289;DEFESA CIBERNTICA;Presencial;4;28/11/2019;15/08/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1364441;DEFESA CIBERNTICA;Presencial;-;31/03/2017;31/03/2017;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1599711;DEFESA CIBERNTICA;A Distncia;-;No iniciado;01/02/2022;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1524054;DEFESA CIBERNTICA;A Distncia;-;03/08/2020;17/02/2020;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1537201;DEFESA MDICA HOSPITALAR;A Distncia;-;29/07/2020;01/06/2020;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1537350;DESENVOLVIMENTO BACK-END;A Distncia;-;10/08/2020;08/07/2020;Em Atividade
